Title,Description,Priority,Status,Labels
"Address TODO in llm-preflight.ts","Found in `server/src/middleware/llm-preflight.ts:220`

> Implement usage tracking per user/tenant",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in provenance-enforcement.ts","Found in `server/src/middleware/provenance-enforcement.ts:535`

> Send to audit ledger service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in registry.ts","Found in `server/src/mlops/registry.ts:100`

> metadata.modelId usually stores the ID, but for this simplified lookup we assume we can match or payload has info",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in pipeline.test.ts","Found in `server/src/nlp/__tests__/pipeline.test.ts:128`

> The simple ContextDisambiguator implements a very basic ""previous token"" strategy",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in graph_updater.ts","Found in `server/src/nlp/graph_updater.ts:56`

> Relationship resolution is harder because we need the globalIds of subject/object.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in NotificationHub.ts","Found in `server/src/notifications-hub/NotificationHub.ts:363`

> Implement Redis-based deduplication",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in NotificationHub.ts","Found in `server/src/notifications-hub/NotificationHub.ts:498`

> 'sms' and 'push' support in routing rules would be added here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in cost-guards.ts","Found in `server/src/observability/cost-guards.ts:370`

> Send notification to monitoring system (PagerDuty, Slack, etc.)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in competency.test.js","Found in `server/src/ontology/tests/competency.test.js:9`

> Implement actual test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in competency.test.js","Found in `server/src/ontology/tests/competency.test.js:16`

> Implement actual test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in competency.test.js","Found in `server/src/ontology/tests/competency.test.js:23`

> Implement actual test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in redactionMiddleware.ts","Found in `server/src/pii/redactionMiddleware.ts:537`

> Log audit entry to hash chain",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in runtime.ts","Found in `server/src/plugins/runtime.ts:60`

> This only checks pre-execution. strict memory isolation requires child processes or isolated-vm.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PredictiveService.ts","Found in `server/src/predictive/PredictiveService.ts:28`

> Connect to real time-series DB or Provenance Ledger",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in FusionService.ts","Found in `server/src/products/fusion/FusionService.ts:70`

> Use VisionService or SignalAnalyzer to get description.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in invariants.ts","Found in `server/src/provenance/invariants.ts:37`

> metadata object itself must exist, and contain correlationId",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ledger.ts","Found in `server/src/provenance/ledger.ts:239`

> entry.payload is now strongly typed as MutationPayload",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ledger.ts","Found in `server/src/provenance/ledger.ts:257`

> We need to handle the new columns 'witness' if we decide to store it separately",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in threat-model.test.ts","Found in `server/src/quality-evaluation/autonomous/__tests__/abuse-tests/threat-model.test.ts:14`

> In a real implementation this would check types or provenance,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in service.ts","Found in `server/src/reporting/service.ts:54`

> extract from access context if available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in service.ts","Found in `server/src/reporting/service.ts:78`

> extract from access context if available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in InvestigationRepo.ts","Found in `server/src/repos/InvestigationRepo.ts:193`

> In a full implementation, you might want to soft-delete",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in KnowledgeRepository.ts","Found in `server/src/retrieval/KnowledgeRepository.ts:181`

> We select from knowledge_objects joined with embedding_records",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in RetrievalService.ts","Found in `server/src/retrieval/RetrievalService.ts:31`

> For production, we'd want RRF (Reciprocal Rank Fusion) or weighted sum.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in FeatureStore.ts","Found in `server/src/risk/FeatureStore.ts:9`

> Implement real aggregation logic",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in compliance.test.ts","Found in `server/src/routes/__tests__/compliance.test.ts:114`

> A test for the authorization middleware would go here.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in partners.test.ts","Found in `server/src/routes/__tests__/partners.test.ts:116`

> Testing /api/partners/exchange/cases requires headers modification which supertest handles,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ai.ts","Found in `server/src/routes/ai.ts:432`

> Replace with actual LLM integration",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ai.ts","Found in `server/src/routes/ai.ts:484`

> Replace with actual model health checks",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in cds.ts","Found in `server/src/routes/cds.ts:10`

> In a real app, use dependency injection",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in connectorRoutes.js","Found in `server/src/routes/connectorRoutes.js:7`

> requirePermission middleware not yet implemented - planned for fine-grained authorization",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in federationRoutes.js","Found in `server/src/routes/federationRoutes.js:7`

> requirePermission middleware not yet implemented - planned for fine-grained authorization",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in maestro.ts","Found in `server/src/routes/maestro.ts:9`

> These routers define their own paths (e.g. /pipelines, /runs),",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in maestro.ts","Found in `server/src/routes/maestro.ts:36`

> This assumes `req.user` is populated by auth middleware",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in maestro.ts","Found in `server/src/routes/maestro.ts:135`

> Validate Spec via MaestroDSL.validate(template.spec)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in narrative-sim.ts","Found in `server/src/routes/narrative-sim.ts:214`

> The schema is 'createSimulationSchema', we need to adapt it",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in queues-dashboard.ts","Found in `server/src/routes/queues-dashboard.ts:48`

> Dynamic addition requires Bull Board 4.x+",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in recipes.ts","Found in `server/src/routes/recipes.ts:95`

> Enqueue job with your actual job queue (BullMQ, etc.)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in sso.ts","Found in `server/src/routes/sso.ts:127`

> Some IdPs might not preserve RelayState perfectly in all flows (e.g. IdP initiated),",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in tracingRoutes.js","Found in `server/src/routes/tracingRoutes.js:7`

> requirePermission middleware not yet implemented - planned for fine-grained authorization",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in twilio.ts","Found in `server/src/routes/twilio.ts:14`

> For production, verify X-Twilio-Signature using your Twilio auth token",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in learning-gate.ts","Found in `server/src/runtime/learning-gate.ts:62`

> Integrate with Outcome Ledger to check for duplicates or conflicts",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in learning-gate.ts","Found in `server/src/runtime/learning-gate.ts:63`

> Integrate with Constitutional Constraints",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in engine.ts","Found in `server/src/scenario/engine.ts:116`

> totalCost in state is cumulative or period? In model it's cumulative.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in maestro-cli.ts","Found in `server/src/scripts/maestro-cli.ts:111`

> Job output is not currently exposed via getTaskStatus.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in maestro-cli.ts","Found in `server/src/scripts/maestro-cli.ts:185`

> In a real scenario, this might trigger a review task.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in StatisticalDetector.ts","Found in `server/src/securiteyes/services/StatisticalDetector.ts:27`

> This relies on having historical data. For a new system, it will be volatile.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in KubeBenchmarkValidator.ts","Found in `server/src/security/KubeBenchmarkValidator.ts:41`

> In a real env, this might need to run as a Job or DaemonSet.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in llm-guardrails.test.ts","Found in `server/src/security/__tests__/llm-guardrails.test.ts:379`

> retention policy is internal, would need to verify via database",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in llm-guardrails.test.ts","Found in `server/src/security/__tests__/llm-guardrails.test.ts:484`

> redacted_prompt is only defined if noise actually modified the prompt.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in security-headers.ts","Found in `server/src/security/security-headers.ts:74`

> Expect-CT has been deprecated and removed from helmet",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in AuthorizationService.ts","Found in `server/src/services/AuthorizationService.ts:143`

> The RBAC manager expects permission strings like 'investigation:read'.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in CacheWarmingService.ts","Found in `server/src/services/CacheWarmingService.ts:273`

> Actual GraphRAG query would be called here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in CognitiveMapperService.ts","Found in `server/src/services/CognitiveMapperService.ts:94`

> This relies on APOC. If APOC is not present, we need a standard Cypher fallback.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in CognitiveMapperService.ts","Found in `server/src/services/CognitiveMapperService.ts:112`

> The power operator in Cypher is ^",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CostAnomalyDetectionService.ts","Found in `server/src/services/CostAnomalyDetectionService.ts:537`

> Send notifications (email, Slack, PagerDuty, etc.)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CostAnomalyDetectionService.ts","Found in `server/src/services/CostAnomalyDetectionService.ts:576`

> Implement notification channels (email, Slack, webhooks, etc.)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CrossPlatformAttributionService.ts","Found in `server/src/services/CrossPlatformAttributionService.ts:45`

> Implement fuzzy matching (Levenshtein distance)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in DatabaseService.ts","Found in `server/src/services/DatabaseService.ts:24`

> This is a stub and will return an empty array.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ExplainabilityService.ts","Found in `server/src/services/ExplainabilityService.ts:67`

> Add path analysis (shortest path to key entities)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ExtractionJobService.ts","Found in `server/src/services/ExtractionJobService.ts:589`

> Implement embedding generation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in FederatedPrivacyService.ts","Found in `server/src/services/FederatedPrivacyService.ts:21`

> Initialize secure aggregation protocol",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in FederatedPrivacyService.ts","Found in `server/src/services/FederatedPrivacyService.ts:33`

> Implement federated averaging with noise addition",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in FraudService.ts","Found in `server/src/services/FraudService.ts:30`

> Trigger investigation workflow if severity is high",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in GDPRComplianceService.ts","Found in `server/src/services/GDPRComplianceService.ts:493`

> Actual anonymization logic would be implemented based on your data models",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in GDPRComplianceService.ts","Found in `server/src/services/GDPRComplianceService.ts:519`

> Actual erasure logic would identify and delete/anonymize all data",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in GraphAnalyticsService.ts","Found in `server/src/services/GraphAnalyticsService.ts:274`

> This returns pairs, not full communities.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in GraphIndexAdvisorService.ts","Found in `server/src/services/GraphIndexAdvisorService.ts:85`

> We don't rely on `WHERE` keyword prefixing immediately because of `AND`/`OR`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in GraphRAGQueryServiceEnhanced.ts","Found in `server/src/services/GraphRAGQueryServiceEnhanced.ts:729`

> evidenceIds are stored in metadata, so we access them there",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in MasintService.ts","Found in `server/src/services/MasintService.ts:145`

> precise geospatial query requires PostGIS. This is a rough approximation using simple lat/lon matching in JSON.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in NarrativeAnalysisService.ts","Found in `server/src/services/NarrativeAnalysisService.ts:126`

> edgeCount is double counted in undirected sense if we don't handle direction carefully,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in NarrativePrioritizationService.ts","Found in `server/src/services/NarrativePrioritizationService.ts:152`

> Connect to Postgres 'sources' table to retrieve actual credibility score and history.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in PasswordResetService.ts","Found in `server/src/services/PasswordResetService.ts:376`

> Never log the actual token in production",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PasswordResetService.ts","Found in `server/src/services/PasswordResetService.ts:380`

> Implement actual email sending",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PolicyService.ts","Found in `server/src/services/PolicyService.ts:57`

> Call OPA here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PredictiveTalentService.ts","Found in `server/src/services/PredictiveTalentService.ts:19`

> Connect to ML model for forecasting",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PredictiveTalentService.ts","Found in `server/src/services/PredictiveTalentService.ts:35`

> Integrate with LinkedIn API or similar",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PricingEngine.ts","Found in `server/src/services/PricingEngine.ts:96`

> Merge logic for overrides",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in PrivacyService.ts","Found in `server/src/services/PrivacyService.ts:105`

> In production, this should be a migration",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PrivacyService.ts","Found in `server/src/services/PrivacyService.ts:285`

> Integrate with Identity Provider for strong verification",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in RenewalService.ts","Found in `server/src/services/RenewalService.ts:96`

> Trigger Notification (Email/Webhook)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in SecureFusionService.ts","Found in `server/src/services/SecureFusionService.ts:97`

> Actual Vector Search syntax depends on Neo4j version and index config.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ThreatModelingService.ts","Found in `server/src/services/ThreatModelingService.ts:57`

> promptRegistry.initialize() is async.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in VRCollaborationService.ts","Found in `server/src/services/VRCollaborationService.ts:34`

> Send notifications",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in VectorStoreService.ts","Found in `server/src/services/VectorStoreService.ts:132`

> cosine similarity is 1 - cosine distance.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in VerificationSwarmService.ts","Found in `server/src/services/VerificationSwarmService.ts:60`

> For testing purposes, we might want to await this if we can't sleep long enough",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ZeroTrustService.ts","Found in `server/src/services/ZeroTrustService.ts:20`

> Integrate with security scanning tools (e.g., Trivy, OWASP ZAP)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ZeroTrustService.ts","Found in `server/src/services/ZeroTrustService.ts:32`

> Implement risk scoring logic based on device fingerprint, impossible travel, etc.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in EntityResolutionService.test.ts","Found in `server/src/services/__tests__/EntityResolutionService.test.ts:30`

> Implement URL normalization in EntityResolutionService",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in EntityResolutionService.test.ts","Found in `server/src/services/__tests__/EntityResolutionService.test.ts:44`

> Implement privacy mode email hashing in EntityResolutionService",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in FeatureFlagService.test.ts","Found in `server/src/services/__tests__/FeatureFlagService.test.ts:329`

> actual distribution depends on hash function implementation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in auth.integration.test.ts","Found in `server/src/services/__tests__/auth.integration.test.ts:54`

> This test is skipped because it requires ESM mode (import.meta.url in app.ts)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in solver.ts","Found in `server/src/services/contraband/solver.ts:47`

> Convert Rego conditions to SMT-LIB",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in solver.ts","Found in `server/src/services/contraband/solver.ts:48`

> Invoke Z3 solver",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in solver.ts","Found in `server/src/services/contraband/solver.ts:49`

> If SAT, extract counter-example",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in solver.ts","Found in `server/src/services/contraband/solver.ts:70`

> Implement proper condition overlap detection via SMT",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in solver.ts","Found in `server/src/services/contraband/solver.ts:84`

> Convert invariant to SMT formula",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in solver.ts","Found in `server/src/services/contraband/solver.ts:85`

> Check if rules satisfy invariant",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in AdvancedCorrelationEngine.ts","Found in `server/src/services/correlation/AdvancedCorrelationEngine.ts:120`

> In a real system, we'd cache these or fetch from DB",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in OpenAIProvider.ts","Found in `server/src/services/llm/providers/OpenAIProvider.ts:34`

> Add more options like temperature, max_tokens based on config or request",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ConsensusManager.ts","Found in `server/src/services/orchestration/ConsensusManager.ts:56`

> implement result storage",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ReportServiceV2.ts","Found in `server/src/services/reporting/ReportServiceV2.ts:82`

> Integrate with PostgreSQL 'reports' and 'provenance_manifests' tables",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ModelAbuseWatch.ts","Found in `server/src/services/safety/ModelAbuseWatch.ts:40`

> Update user status in real DB",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ScimService.ts","Found in `server/src/services/scim/ScimService.ts:484`

> Simple sequential processing. A real implementation should handle dependencies (bulkId).",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in secretManager.ts","Found in `server/src/services/secretManager.ts:1`

> This is a mock implementation for development purposes.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in detector.ts","Found in `server/src/services/sentinel/detector.ts:58`

> Implement Isolation Forest on entity embeddings",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in detector.ts","Found in `server/src/services/sentinel/detector.ts:63`

> Check graph structure for unusual patterns",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in detector.ts","Found in `server/src/services/sentinel/detector.ts:68`

> Validate temporal coherence of events",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in detector.ts","Found in `server/src/services/sentinel/detector.ts:73`

> Scan metadata for steganographic patterns",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in serviceRegistry.ts","Found in `server/src/services/serviceRegistry.ts:1`

> This is a mock implementation for development purposes.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in optimizer.ts","Found in `server/src/services/velocity/optimizer.ts:68`

> Parse execution plan for SCAN operations",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in optimizer.ts","Found in `server/src/services/velocity/optimizer.ts:73`

> Extract property access patterns and generate CREATE INDEX",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in optimizer.ts","Found in `server/src/services/velocity/optimizer.ts:78`

> Apply AST transformation rules",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in optimizer.ts","Found in `server/src/services/velocity/optimizer.ts:83`

> Generate stable cache key from query structure",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in SIEMPlatform.ts","Found in `server/src/siem/SIEMPlatform.ts:88`

> eventBuffer includes newEvent.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in SummitsightDataService.ts","Found in `server/src/summitsight/SummitsightDataService.ts:109`

> Conflict handling might need to be smarter (update) in prod, but keeping simple for MVP",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in billingSink.test.ts","Found in `server/src/tests/billingSink.test.ts:56`

> signature is the last part, but payload might contain commas if escaped.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in entityResolution.guards.test.ts","Found in `server/src/tests/entityResolution.guards.test.ts:12`

> Implement evaluateWithSampling method in EntityResolutionService",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in entityResolution.normalization.test.ts","Found in `server/src/tests/entityResolution.normalization.test.ts:4`

> These tests describe advanced normalization features not yet implemented",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in EntityResolutionV2Service.test.ts","Found in `server/src/tests/er/EntityResolutionV2Service.test.ts:98`

> These merge tests require proper DLQ and Neo4j session mocking",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in CopilotOrchestrationService.test.ts","Found in `server/src/tests/services/CopilotOrchestrationService.test.ts:1`

> the .js extension",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in summit-metrics.ts","Found in `server/src/utils/summit-metrics.ts:74`

> OTel Counters are monotonic. For active requests (gauge), we need UpDownCounter.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in core.ts","Found in `server/src/websocket/core.ts:174`

> core logic prefixes tenantId, so clients send raw topic.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in EntityResolution.test.ts","Found in `server/tests/EntityResolution.test.ts:39`

> Re-enable once resolveWithML method is implemented",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in activity.test.ts","Found in `server/tests/activity.test.ts:18`

> input structure depends on your schema.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in aurora.service.spec.ts","Found in `server/tests/aurora.service.spec.ts:44`

> Do not call handshake, so implant is considered offline",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in connectors.test.ts","Found in `server/tests/connectors/connectors.test.ts:66`

> These tests require complex mocking of dynamic require'd modules.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in db_layer_smoke.test.ts","Found in `server/tests/db/db_layer_smoke.test.ts:9`

> These tests might need a real DB to pass if we don't mock pg.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in auth.integration.test.ts","Found in `server/tests/integration/auth.integration.test.ts:64`

> Test requires full database mock chain and audit system fixes",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in opa-abac.test.ts","Found in `server/tests/middleware/opa-abac.test.ts:137`

> The middleware logic now checks the header BEFORE calling OPA to determine ACR,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in auth_fail_closed.test.ts","Found in `server/tests/security/auth_fail_closed.test.ts:8`

> This test reproduces the logic of the `authenticateToken` middleware found in `server/src/app.ts`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in multi_tenant_stress_engine.test.ts","Found in `server/tests/security/multi_tenant_stress_engine.test.ts:107`

> In `entity.ts`, `entity` resolver calls `requireTenant(context)`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in StreamProcessor.test.ts","Found in `server/tests/streaming/StreamProcessor.test.ts:48`

> mockImplementation runs when start() calls run().",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.ts","Found in `services/admin-api/src/resolvers.ts:271`

> Calculate percentiles from actual query data",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.ts","Found in `services/admin-api/src/resolvers.ts:281`

> Implement actual health checks",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in neo4j.ts","Found in `services/api/src/db/neo4j.ts:237`

> This requires APOC procedures for advanced graph algorithms",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in rateLimit.new.ts","Found in `services/api/src/middleware/rateLimit.new.ts:60`

> Send alerts to monitoring system (e.g., PagerDuty, Slack)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in socket.ts","Found in `services/api/src/realtime/socket.ts:545`

> In production, consider using Redis SCAN instead of KEYS for better performance",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.ts","Found in `services/api-gateway/src/resolvers.ts:39`

> Delegate to graph service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.ts","Found in `services/api-gateway/src/resolvers.ts:44`

> Delegate to graph service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in verifier.ts","Found in `services/attest/src/verifier.ts:10`

> call AMD/Intel verification service; parse claims → measurement digest",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in event-buffer.ts","Found in `services/audit-blackbox-service/src/core/event-buffer.ts:226`

> In production, you might want more sophisticated retry logic",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in immutable-store.ts","Found in `services/audit-blackbox-service/src/store/immutable-store.ts:592`

> Verify against checkpoints",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in audit.test.ts","Found in `services/audit_svc/__tests__/audit.test.ts:266`

> This test validates the concept - actual tamper detection",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in audit.test.ts","Found in `services/audit_svc/__tests__/audit.test.ts:465`

> This test demonstrates the concept - actual implementation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in slack-adapter.ts","Found in `services/chatops/src/adapters/slack/slack-adapter.ts:309`

> Implement trace lookup",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in slack-adapter.ts","Found in `services/chatops/src/adapters/slack/slack-adapter.ts:372`

> Implement entity expansion",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in slack-adapter.ts","Found in `services/chatops/src/adapters/slack/slack-adapter.ts:379`

> Implement trace expansion",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in slack-adapter.ts","Found in `services/chatops/src/adapters/slack/slack-adapter.ts:441`

> Map Slack user to IntelGraph user and fetch clearance/roles",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in hierarchical-memory.ts","Found in `services/chatops/src/memory/hierarchical-memory.ts:356`

> Use LLM to generate compressed summary",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in hierarchical-memory.ts","Found in `services/chatops/src/memory/hierarchical-memory.ts:411`

> Use LLM to extract structured facts",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in hierarchical-memory.ts","Found in `services/chatops/src/memory/hierarchical-memory.ts:453`

> Implement semantic similarity search",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in hierarchical-memory.ts","Found in `services/chatops/src/memory/hierarchical-memory.ts:485`

> Query Neo4j for relevant facts using semantic search",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in health.ts","Found in `services/citizen-service/src/middleware/health.ts:104`

> Add Neo4j, Redis, etc. checks when integrated",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in LlmAdapter.ts","Found in `services/copilot/src/LlmAdapter.ts:443`

> Implement real LLM adapters",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in repositories.ts","Found in `services/copilot/src/repositories.ts:255`

> Implement PostgreSQL INSERT/UPSERT",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in repositories.ts","Found in `services/copilot/src/repositories.ts:260`

> Implement PostgreSQL SELECT",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in repositories.ts","Found in `services/copilot/src/repositories.ts:265`

> Implement PostgreSQL DELETE",P3,Todo,"Technical Debt;Auto-Discovery"
